RECORD_ID,SATELLITE_NAME,NORAD_ID,ORBIT_TYPE,TIMESTAMP_UTC,LATITUDE,LONGITUDE,ALTITUDE_KM,VELOCITY_KM_S,PANEL_TEMP_C,BATTERY_VOLTAGE_V,BATTERY_CURRENT_A,SIGNAL_LATENCY_MS,SOLAR_EXPOSURE_PCT,SUBSYSTEM_ADCS,SUBSYSTEM_EPS,SUBSYSTEM_COM,SUBSYSTEM_OBC,SUBSYSTEM_THERMAL,SUBSYSTEM_PAYLOAD,IS_ANOMALY,ANOMALY_TYPE,SOURCE,IS_OUTLIER,CRITICALITY,LOAD_DT
5c39a509-c541-4733-bf37-04b472af6056,AgroSat-1,99001,LEO,2026-05-30 01:59:08.869059+00:00,0.0,-180.0,522.415,7.483,42.38,28.563,2.182,236.9,50.0,OK,WARN,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
53d93d03-a7cd-4274-98ed-5331a457c11c,AgroSat-2,99002,LEO,2026-05-30 02:01:56.869059+00:00,8.298212,-169.387812,525.687,7.481,49.25,28.384,2.098,283.3,59.3,WARN,OK,OK,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
8d2bf5c2-da6e-46c1-a27b-a9c9474db196,EcoWatch-A,99003,LEO,2026-05-30 02:04:44.869059+00:00,16.221599,-159.117227,598.704,7.442,74.74,28.537,2.012,286.1,68.3,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
936b5f8d-b1e9-444f-836a-8c461b1e7e80,EcoWatch-B,99004,LEO,2026-05-30 02:07:32.869059+00:00,24.053131,-148.662355,597.764,7.443,88.93,27.779,1.77,233.3,76.7,OK,OK,WARN,OK,FAIL,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
06c4b257-56f6-4ebc-b4c3-26bb9c8b40dd,ConnectSat,99005,LEO,2026-05-30 02:10:20.869059+00:00,31.777035,-137.781041,550.934,7.468,93.29,28.75,2.5,264.9,84.1,OK,OK,OK,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
78de10a5-0635-44e6-975e-e7e38bee2a0c,WeatherEye,99006,SSO,2026-05-30 02:13:08.869059+00:00,37.58466,-128.896629,698.878,7.389,95.89,28.744,2.34,233.7,90.3,FAIL,FAIL,OK,WARN,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
c9155733-135b-4877-925e-5d1e44bca2eb,NanoDebris,99007,LEO,2026-05-30 02:15:56.869059+00:00,44.924716,-115.6985,483.391,7.505,112.31,29.057,2.015,249.2,95.1,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
502afc69-34cb-46d6-a1ba-8423af236736,AgroSat-1,99001,LEO,2026-05-30 02:18:44.869059+00:00,48.999134,-105.633821,520.93,7.484,115.41,28.79,2.796,243.4,98.4,FAIL,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
e19c551e-12c1-49ae-94a3-511157b07039,AgroSat-2,99002,LEO,2026-05-30 02:21:32.869059+00:00,51.314428,-95.102498,526.982,7.481,119.89,29.142,2.068,272.0,99.9,OK,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
827f727d-bc08-4164-9a3f-cee2aafa8252,EcoWatch-A,99003,LEO,2026-05-30 02:24:20.869059+00:00,51.426651,-86.02752,599.145,7.442,117.63,28.669,2.245,233.6,99.7,OK,OK,WARN,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
c9e8d3e8-0bc1-41ee-9e86-aabccd99b522,EcoWatch-B,99004,LEO,2026-05-30 02:27:08.869059+00:00,49.36484,-75.541182,595.769,7.444,116.6,28.442,2.017,242.5,97.7,FAIL,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
fd789e72-b29f-4186-9cd9-2b1c0c1a8431,ConnectSat,99005,LEO,2026-05-30 02:29:56.869059+00:00,44.729895,-63.897863,549.851,7.468,109.94,29.479,1.925,280.0,94.1,OK,WARN,OK,FAIL,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
bda35cd1-1368-411a-b032-fb3cadad94e6,WeatherEye,99006,SSO,2026-05-30 02:32:44.869059+00:00,41.289944,-57.351909,703.157,7.387,103.1,28.959,2.492,300.7,88.9,WARN,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e3fc3e3d-ce99-49d8-90c1-df7961894549,NanoDebris,99007,LEO,2026-05-30 02:35:32.869059+00:00,30.719711,-40.680084,482.875,7.505,88.56,28.71,1.876,269.1,82.3,OK,OK,FAIL,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
66ae4b7a-3d54-447f-a306-d0dbfbd376d4,AgroSat-1,99001,LEO,2026-05-30 02:38:20.869059+00:00,24.001809,-31.267642,519.638,7.485,81.77,28.91,1.876,270.2,74.6,OK,WARN,FAIL,FAIL,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
9de1c91e-8bed-48fc-9d4e-6519922be653,AgroSat-2,99002,LEO,2026-05-30 02:41:08.869059+00:00,16.171579,-20.817185,523.324,7.483,63.48,29.224,2.087,264.9,66.1,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
25c35940-9256-4515-9e93-82158471eea8,EcoWatch-A,99003,LEO,2026-05-30 02:43:56.869059+00:00,10.105648,-12.937814,600.914,7.441,51.43,28.85,2.482,263.8,57.0,OK,OK,WARN,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
28d52c45-b41f-4da3-9de2-bd9365142ad4,EcoWatch-B,99004,LEO,2026-05-30 02:46:44.869059+00:00,1.896329,-2.42001,599.453,7.442,42.65,27.723,1.983,240.3,47.6,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
c9db23f9-0040-4ab7-9114-01edb787da94,ConnectSat,99005,LEO,2026-05-30 02:49:32.869059+00:00,-7.810037,9.985315,549.622,7.469,19.48,28.908,2.166,240.1,38.3,OK,OK,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
bf092b3c-cb6a-46fb-92e1-944e1996d5a5,WeatherEye,99006,SSO,2026-05-30 02:52:20.869059+00:00,-11.078309,14.19281,700.678,7.388,3.62,28.232,2.063,281.4,29.5,OK,OK,WARN,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
abaf2456-a12f-4c9e-9731-764e70a95cc0,NanoDebris,99007,LEO,2026-05-30 02:55:08.869059+00:00,-26.235692,34.338332,478.699,7.507,-1.79,27.37,2.622,265.9,21.3,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
b265bc8c-5321-4750-89a1-052fc19d641a,AgroSat-1,99001,LEO,2026-05-30 02:57:56.869059+00:00,-32.375287,43.098537,518.489,7.485,-14.29,28.417,2.623,261.4,14.2,FAIL,WARN,FAIL,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
5d7488bd-58a3-46ea-b46f-86421deebffe,AgroSat-2,99002,LEO,2026-05-30 03:00:44.869059+00:00,-39.029318,53.468129,524.47,7.482,-26.48,28.67,2.09,253.2,8.3,OK,WARN,WARN,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
3667283e-a796-4fd2-ab2c-81902a6d8baa,EcoWatch-A,99003,LEO,2026-05-30 03:03:32.869059+00:00,-42.822927,60.151893,599.503,7.442,-32.87,28.764,2.471,244.9,3.9,OK,WARN,OK,WARN,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
1a8f7c8d-f765-4bf5-a47a-7c08aebc5046,EcoWatch-B,99004,LEO,2026-05-30 03:06:20.869059+00:00,-47.70211,70.701162,597.5,7.443,-41.71,28.822,1.406,266.9,1.1,OK,OK,OK,OK,FAIL,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
